time	duplex	start1	end1	start2	end2	axisX	axisY	axisZ	hel_pos
0	228	2820	2827	8396	8403	-0.7081848508367271	0.47494230630197404	-0.4966480583666429	[-1.4902790752793955,-24.274776210715785,21.222814761215382]
0	229	2828	2835	7888	7895	-0.7780320236467629	0.24971344185257097	-0.5325268596630669	[-3.8004609122285693,-22.815248398563504,19.68420436857384]
0	230	2836	2843	7394	7401	-0.4589114808860666	0.34401176651573423	-0.8048379790754909	[-6.241684008816447,-21.848287656641975,17.888794933471218]
0	231	2844	2851	8098	8105	-0.49575562853925387	0.2792651650625682	-0.7821079938790664	[-7.7756350667614615,-20.744087399977317,15.40418534057551]
0	232	2852	2858	8366	8372	-0.7156552818961398	0.3130963891574772	-0.5863999869740552	[-9.501083826852682,-19.890753313901676,12.922315196366522]
0	233	2859	2866	7856	7863	-0.5091709027310501	0.29500250730364164	-0.7902741221320518	[-11.469206433867381,-19.087110613439833,11.19484458970549]
0	234	2867	2882	7810	7825	-0.6484427045253153	0.4854783866844283	-0.5484087885407912	[-13.168123625360089,-17.995370988625076,8.827081586589713]
0	235	2883	2890	7770	7777	0.6214318440147485	-0.5508926177981416	0.5332555619665648	[-19.08154763529649,-16.30072378384806,6.229054189516748]
0	236	2891	2898	7826	7833	0.7330896437372232	-0.4384611579981179	0.49304244623646365	[-17.078262336911546,-18.121463799262045,7.881025014637517]
0	237	2899	2913	7841	7855	0.5345496870736867	-0.4861763771865869	0.6281299206861987	[-14.771592222100626,-19.638789477409134,9.460605186483903]
0	238	2914	2929	7402	7417	0.5603795053205229	-0.16627517774860562	0.7685734347380367	[-11.609444429105563,-22.52609537776367,13.321810995156198]
0	239	2930	2945	7872	7887	0.5839663136788237	-0.5652717716932895	0.5370956479085641	[-7.967704447119397,-23.731571149775913,18.418659772403714]
0	240	2946	2953	7474	7481	0.6326927485123687	-0.2774824603207811	0.7145550043119978	[-4.2003011868268345,-27.349256174719336,21.76474361506176]
0	241	2955	2960	7919	7924	0.6731228277817383	-0.33064557314854676	0.6254707023041775	[-1.855736244917943,-28.63448277073588,24.23153435611038]
0	242	2961	2976	7934	7949	0.5172790411530946	-0.5373693375655609	0.6279592897859085	[-0.2666537945241601,-29.447552147145128,25.795965444076376]
0	243	2977	2992	7544	7559	0.7300033481110653	-0.2669362922085134	0.58239264208894	[3.172165166026686,-32.89825706214729,29.90310947554286]
0	244	2993	3008	7964	7979	0.372346667787079	-0.7987149428969654	0.23838519530662677	[7.884438282464168,-34.772253675898426,33.44671491310798]
0	245	3041	3046	7958	7963	-0.8314445379603193	0.340574147892208	-0.4112024995575694	[9.182396039677553,-41.420815472416905,36.02757060547211]
0	246	3047	3054	7606	7613	-0.42184286082774963	0.5509659865251545	-0.6957823403169924	[7.2135471701081535,-40.27482991833185,35.026830464820314]
0	247	3055	3070	7560	7575	-0.6034823400720647	0.5442503502018814	-0.5286053414219207	[5.89164744244425,-38.48650340966404,32.84156432232284]
0	248	3071	3078	7926	7933	-0.6180375475942992	0.28716752887941804	-0.7097270573752147	[1.8945999470355162,-35.03861409188251,29.391078988579203]
0	249	3079	3086	7528	7535	-0.5441266151643718	0.5443243189737882	-0.6206983371898648	[-0.025940814716585464,-33.8810366488819,27.131921756097555]
0	250	3087	3101	7482	7496	-0.5652360955439305	0.4099867547138282	-0.6705669520039911	[-1.7957144408117314,-32.00339748081407,25.14597886533658]
0	251	3102	3109	7864	7871	-0.8363760128008274	0.41300098733600005	-0.3407031772242682	[-5.371177481376449,-29.407928579460794,21.000397127624776]
0	252	3110	3117	7466	7473	-0.6198603869403408	0.28056676836871103	-0.719960607790128	[-8.067375348724042,-28.003721268239815,19.822101853863227]
0	253	3118	3133	7418	7433	-0.5584280452675922	0.4231329825580239	-0.6796795838792006	[-9.904540472757605,-26.950707379346618,17.472847705336303]
0	254	3134	3140	7834	7840	-0.6747568695349676	0.4413780734624764	-0.5721863911573839	[-13.573418119591372,-24.210830658529055,13.04096710320741]
0	255	3141	3148	7386	7393	-0.5005999288212545	0.388004658600508	-0.7392118443935959	[-15.49034750624812,-22.954999760497547,11.384403431954178]
0	256	3149	3164	7340	7355	-0.5372128136445333	0.3093289898507416	-0.7594171584948807	[-17.041450592337604,-21.768775168912732,9.002315967724893]
0	257	3165	3172	7300	7307	0.5805796031243291	-0.4926784138326791	0.6351979022817453	[-21.665220259383087,-21.84209352825274,4.505704004615794]
0	258	3173	3180	7356	7363	0.655981179059248	-0.2661407636369625	0.6930191322542864	[-19.71794866491858,-23.37450418870937,6.562280401357878]
0	259	3181	3195	7371	7385	0.44803435824406446	-0.6069947731380055	0.6150109471312949	[-17.65659283187138,-24.329934349159444,8.727717234992308]
0	260	3196	3203	6957	6964	0.5129459781139801	-0.15029790240862279	0.8398282614147402	[-14.82630189460238,-27.970131625834405,12.580551705661836]
0	261	3204	3211	7434	7441	0.6635220206715012	-0.2713346753041054	0.6898133409528613	[-13.113274124839112,-28.485016417041102,15.325798414873585]
0	262	3212	3227	7450	7465	0.48625870627763096	-0.2879664007425939	0.7986281798604431	[-10.967993452556154,-29.41844848562131,17.594684737837454]
0	263	3229	3235	6989	6995	0.6504662238387301	-0.4083456485652626	0.5536810421056059	[-7.429305736775476,-31.225347896144562,23.00318492242795]
0	264	3236	3242	7497	7503	0.7955793769846441	-0.510023346023479	0.16774149733560537	[-5.471565300139398,-32.49175647345058,24.535683599312325]
0	265	3243	3258	7512	7527	0.49182435199694197	-0.626906201399158	0.5476772590802536	[-3.317562911290727,-34.096834726552416,25.081212896682956]
0	266	3259	3266	7020	7027	0.6917710790707651	-0.3346387119365931	0.6231161735070885	[0.010743625204187757,-38.277524511281825,28.546547077224723]
0	267	3267	3274	7576	7583	0.8404501871270055	-0.3504042358643466	0.37265438593051164	[2.399881186597459,-39.462005683720186,30.522283828091872]
0	268	3275	3289	7591	7605	0.901913176478517	-0.38259555266901646	0.09338161837678365	[5.103164025468814,-40.58255939915745,31.672099252139]
0	269	3322	3328	7584	7590	-0.9404843813540035	0.29105315159562545	-0.11352135205105159	[9.28425549318715,-45.13003081448838,31.699078601049838]
0	270	3329	3352	7028	7051	-0.8264565911540341	0.43128223421481315	-0.27903342992487035	[6.666762667780277,-44.36051657034435,31.30792175444595]
0	271	3353	3360	7504	7511	-0.8527638473832791	0.4550887617966746	-0.21292274997643273	[-1.5231249245306986,-40.22381846194959,28.58121960678913]
0	272	3361	3383	6997	7019	-0.42439449731164325	0.5725493555749284	-0.6641559738951551	[-4.237869598559946,-38.836034915213645,27.850349755856254]
0	273	3384	3391	7442	7449	-0.5761545148419206	0.17773736867872042	-0.7866782810328974	[-8.201164302361232,-33.46254722978557,21.527177853405597]
0	274	3392	3415	6965	6988	-0.653550829698803	0.30188225703857946	-0.6712889240119426	[-10.080746420259539,-32.825567252565406,18.959328809158187]
0	275	3416	3422	7364	7370	-0.6745494671773388	0.3261181431352882	-0.6449355251533181	[-16.34638986634897,-30.053198071096617,12.509127156205071]
0	276	3455	3477	6934	6956	-0.5244037958354508	0.49940352185481596	-0.6572495442440952	[-27.233268723747724,-23.623465947650978,3.8182693051568113]
0	277	3478	3485	7224	7231	-0.7304150750189825	0.3995734467102891	-0.5263371389761042	[-32.132400100667795,-18.948435868435823,-2.2551904618023846]
0	278	3486	3494	6917	6925	-0.7071633947947208	0.44890503769986106	-0.5107273416801698	[-34.44850922510261,-17.577044353826686,-4.073041565701352]
0	279	3496	3499	6912	6915	-0.4681629457824823	0.4707293284235741	-0.7346057873296603	[-37.222496202692206,-15.895224757600644,-6.221863929102371]
0	280	3501	3509	6902	6910	-0.25633381897287044	0.845010286770047	-0.4435165826153612	[-38.23580169141191,-14.808214988433164,-7.521125128591059]
0	281	3510	3516	7162	7168	-0.6875446233551039	0.6083473182357253	-0.3705863957908548	[-39.368819856997106,-11.765126288786567,-9.408542593476952]
0	282	3517	3540	6870	6893	-0.6620540063800672	0.5009939768156868	-0.47875913410794346	[-41.355156021445026,-10.109196421490036,-10.529603001345698]
0	283	3541	3548	7082	7089	-0.7622024050102549	0.48698906738367365	-0.36950578411934176	[-47.78892018197308,-5.236826346072926,-15.180597963039467]
0	284	3549	3571	6839	6861	-0.5805389542257277	0.4764707311211558	-0.586969222628677	[-50.12480188874349,-3.740864111812945,-16.411011951458484]
0	285	3579	3582	3593	3596	0.21926312547262364	0.9170860730463772	-0.2806277907882972	[-54.45657965130399,3.1297266814425666,-24.34199682311234]
0	286	3604	3611	6831	6838	0.8319516320456894	-0.4177573600250744	0.2998846307384198	[-54.197295729637176,2.456779525674852,-21.20504599365664]
0	287	3612	3618	7075	7081	0.8322033951738691	-0.4237179239520139	0.2084801465762788	[-51.67205798325363,1.1070005746761522,-20.289896670796047]
0	288	3619	3634	7090	7105	0.5489601686138335	-0.6111112144233776	0.5358791097463571	[-49.38709322873035,-0.16513279783111767,-19.608028092330954]
0	289	3635	3642	6862	6869	0.7331663074501725	-0.5856938766660307	0.299894695906918	[-45.664122987438375,-4.260897466557309,-16.141358298492026]
0	290	3643	3650	7154	7161	0.7301627655955508	-0.5540414182743714	0.34154673871104474	[-43.415504818352105,-6.28893711978677,-15.157001669519241]
0	291	3651	3665	7169	7183	0.6051590451395947	-0.5150207318956332	0.5888285567688287	[-40.981056562629206,-8.20714966105878,-13.973429786747904]
0	292	3666	3673	6894	6901	0.5578810311290823	-0.16801984223528255	0.7964942218247938	[-37.274223063026945,-11.316142532992057,-10.342587408474222]
0	293	3674	3681	7216	7223	0.6294868701896205	-0.38730393851089395	0.6443252101680524	[-35.4673765560985,-11.937922707760922,-7.823971511457605]
0	294	3682	3697	7232	7247	0.4543365350427912	-0.696959491598048	0.5197264964456877	[-33.43963647014333,-13.211162711919268,-5.704675764463232]
