time	duplex	start1	end1	start2	end2	axisX	axisY	axisZ	hel_pos
0	192	2021	2025	3325	3329	0.7076955017783829	-0.20451418971952018	-0.6662591915170879	[14.524427058358041,0.9497196473947134,-49.38070163532354]
0	193	2026	2031	5002	5007	0.8959392614576723	-0.2013405396241577	-0.365455283252751	[16.106871553473958,0.5531037065270711,-50.69854069745938]
0	194	2040	2045	4991	4996	0.9200726239996276	-0.2586589022413943	0.24973463167066767	[20.303020240475014,0.1542613162375847,-51.272958022897754]
0	195	2046	2049	3255	3258	0.7081753628553701	0.07964323316798377	0.6927947404121418	[23.772476027114095,-0.22794451270220456,-52.61240219704709]
0	196	2051	2071	4965	4985	0.8269607451198835	0.04565300570200256	0.5025541919146833	[25.396874100802425,-0.15083838723955373,-51.36545393920427]
0	197	2072	2077	3227	3232	0.7916432278121588	-0.16818956249761696	0.5738472474376461	[32.462096756759394,0.18302392032141812,-47.008193507283494]
0	198	2078	2087	4949	4958	0.41007451209531803	0.1032142316139986	0.8907000978905837	[32.72587530207877,-0.5817140708342267,-43.581771402766606]
0	199	2091	2095	4944	4948	0.3593195696778503	0.32247548241387936	0.8639745618381093	[34.36306100770514,-0.08421018788232978,-39.920896483899234]
0	200	2096	2101	3157	3162	0.054755203800246344	0.1594923051476274	0.9819935257545579	[34.98474413410298,0.57423395678424,-38.11568456529881]
0	201	2102	2122	4917	4937	0.07349394568577006	-0.061750642542596865	0.9586297153367178	[37.65207540380129,1.0033217747902028,-35.856979377927196]
0	202	2124	2127	3131	3134	-0.2356965764994121	-0.4089708362274605	0.8681928679021894	[35.89355249735924,0.7465225004690872,-27.259057224014]
0	203	2128	2132	4907	4911	-0.24137293335255722	-0.39130058462939726	0.8809437350507462	[35.54877817267255,0.14691145169452924,-25.73099630638189]
0	204	2137	2147	4895	4905	-0.605830726005765	-0.1794894766811883	0.7554785275532131	[34.697149982145426,-0.47892190908184695,-23.45478135291519]
0	205	2148	2152	5484	5488	-0.9014755029497455	0.15089663894225036	0.3678964965283642	[33.02947212970554,-0.08287028972265253,-18.225044714713512]
0	206	2153	2158	4884	4889	-0.8279395390972549	0.31000781444522885	0.44039847259351184	[31.220135208250042,0.21756028970283922,-17.401706527176326]
0	207	2163	2173	4869	4879	-0.8357064392417775	0.1695944942886299	0.4215671179878863	[27.049191952700017,-0.9947305590103177,-16.200603453432592]
0	208	2174	2179	5457	5462	-0.878821328422962	0.3187282771130925	0.3475159536692302	[23.288756906373195,-0.11004366397591223,-14.358025383707066]
0	209	2185	2190	4849	4854	0.003733168106334145	-0.25935022317014067	0.9353611403438886	[20.81844670028595,2.4897780251638553,-9.960867788401027]
0	210	2195	2205	4834	4844	-0.2625828631452795	-0.05403467125140873	0.9229320257647557	[18.472098530527365,1.4958138304343178,-6.506024829393416]
0	211	2206	2211	5728	5733	-0.27225670451945966	-0.032762631339785485	0.9589467061841065	[17.36807223050289,1.344876356796628,-2.303260840730706]
0	212	2212	2219	4820	4827	-0.1276224711712351	-0.5289398805915512	0.8245272525175601	[19.14034613228574,1.2767571385596452,0.20360383614605837]
0	213	2222	2225	5714	5717	-0.13082986801545418	-0.16739268673625973	0.9614918362487436	[16.417746363713057,0.9595150362380858,3.7262572904627693]
0	214	2226	2231	4808	4813	-0.32811420738320696	-0.47501443926247644	0.7970433232565103	[16.089939993459108,0.8054520352355163,5.273131606492081]
0	215	2236	2251	4791	4806	-0.7763735318665094	0.050693503358002844	0.6042515354306796	[15.046979051933317,-0.17074994318661435,8.628237527872965]
0	216	2252	2257	6171	6176	-0.835347355323275	0.07761051097802948	0.5244497910312915	[9.961271540929394,0.10934859909175648,12.51495860110552]
0	217	2258	2272	4770	4784	-0.8097673348648763	0.11714045251863692	0.5334367046408747	[8.948779343354888,-0.7997016981981925,15.78562760026065]
0	218	2273	2278	6150	6155	-0.8664154416880174	-0.012226315070932085	0.48240132095574734	[3.9596388832927243,-0.1770330155401752,18.87928470776255]
0	219	2279	2287	4755	4763	-0.9613053088706829	-0.1133329440891163	0.07730986489713619	[0.7211676782107189,0.5189417728159278,18.124455802276668]
0	220	2291	2296	4749	4754	-0.9328327637352647	0.02128469279244325	-0.23796583269504573	[-2.8649293108714913,0.21509461488909995,18.54946711176528]
0	221	2297	2302	2666	2671	-0.9017204051668373	-0.08111635717582358	-0.3759611963285701	[-5.121367987319344,0.36753462709980994,18.013448963519913]
0	222	2303	2316	4729	4742	-0.9168233101676738	-0.09715456384770671	-0.3444344385010191	[-8.022925339677531,-0.8182107829220262,19.326704035012938]
0	223	2318	2323	2645	2650	-0.915499560522818	0.19781547152094808	-0.3066458131112703	[-13.48355978647757,-1.62764676744622,16.794679348909867]
0	224	2325	2334	4711	4720	-0.5915976691479575	-0.1198500789516009	-0.7654331622629003	[-15.028808686893964,-1.2254753291149911,13.860412389454979]
0	225	2338	2348	4700	4710	-0.08654213366224447	0.07164366368763056	-0.9797336172027048	[-17.37656052105025,-1.741958841939383,10.638346320602677]
0	226	2353	2356	4692	4695	0.05603696781224227	0.07737405413657043	-0.9940402206515144	[-20.183919974122293,-0.9508782408530567,4.517669100023584]
0	227	2360	2363	5873	5876	0.13987099280138912	-0.026011665508596692	-0.9802114436670316	[-17.634930375967492,-1.3191275224202421,1.9789500293726854]
0	228	2364	2380	4668	4684	0.232506616118259	0.21180534414349472	-0.9183795678131231	[-17.30790316334224,-1.3571474235154697,0.43639103825711495]
0	229	2381	2384	5852	5855	0.2646818580495674	0.13411346737187133	-0.9472014844362194	[-18.01893818248415,0.716415752704974,-6.304023700811222]
0	230	2387	2395	4650	4658	-0.7635111427958875	0.2183930346276046	-0.5539605682227419	[-18.703552260229063,0.2740837766492421,-9.140709032903338]
0	231	2402	2416	4629	4643	-0.7956875427043688	-0.07745665868246708	-0.5574098090758686	[-22.65597590411952,0.35341131010661087,-14.251586090043137]
0	232	2423	2438	4607	4622	-0.9069305119057247	-0.12361928473627151	-0.31622722813718696	[-30.59681781163758,-0.054463140533654184,-16.687338067780487]
0	233	2439	2444	4598	4603	-0.7732356327210596	0.5295265097721163	0.21691842069982684	[-36.81012721029563,-0.668651649202296,-18.773299186068847]
0	234	2445	2449	6921	6925	-0.796887786147713	-0.2584242320112873	0.5325148592246411	[-39.919817977224845,0.31282038798755163,-20.215130518513924]
0	235	2450	2465	4577	4592	-0.7961603029074348	-0.0939762403360065	0.4974375123631798	[-41.54130643993783,-0.04147618879645126,-19.074792518285783]
0	236	2466	2469	6901	6904	-0.7855218257739492	-0.3663930528822967	0.4692641455033239	[-45.597261641562056,-1.3821236681601388,-13.80027468058368]
0	237	2471	2481	4561	4571	-0.6279978469794134	-0.14423641861205713	0.7414280822523401	[-47.27524971654304,-2.0345889937217576,-12.968257831780782]
0	238	2482	2490	4549	4557	-0.41165618035492185	0.0032933631040551192	0.8857389757922998	[-50.07631297060557,-2.576653197838305,-9.64675411236382]
0	239	2492	2497	6830	6835	-0.19233320290279993	-0.06542145320138848	0.9729910078769299	[-51.64803261482261,-2.8096451982228507,-5.945443386689831]
0	240	2498	2518	4521	4541	-0.08432802516682472	-0.08915491227447037	0.9556363357077912	[-54.143638602788954,-2.955846322345886,-3.7142152581378505]
0	241	2519	2523	6804	6808	-0.09803805039313923	0.1017951560687321	0.9833320205854774	[-52.319276775037494,-3.7715812683792116,4.481292376024802]
0	242	2524	2534	4505	4515	-0.0004387903585575337	0.43297044877757374	0.8851582582321219	[-52.59011053697196,-3.5170159310706257,6.469245583370428]
0	243	2535	2540	4496	4501	0.2889236182533955	0.6091818333978194	0.7138591637643437	[-52.46122890564331,-1.6605447754989053,10.560854017770447]
0	244	2541	2545	6739	6743	0.6649861086989248	0.42696652221260867	0.5936574372107862	[-52.627789991334105,-0.986409535955427,13.806857686254293]
0	245	2546	2566	4470	4490	0.8155583529854755	0.19504070344849186	0.4502209796938478	[-51.291026202746835,-0.08798440606475737,15.081379305246193]
0	246	2567	2572	6712	6717	0.6702369309342627	0.1500608559479868	0.68650874537839	[-44.2164694665199,1.6904809064476123,18.77687199248397]
0	247	2573	2577	4459	4463	0.901702818537288	0.20479740474244212	0.34662991822762745	[-41.236635414002436,1.0644625770687632,19.120792500484676]
0	248	2578	2583	4450	4455	0.8429025444977233	0.04969083866010801	-0.527211687272185	[-38.93320865395053,1.376499244948381,19.65234760781746]
0	249	2584	2587	5940	5943	0.7868598307080071	0.17675344313709904	-0.5732086724275	[-35.581099918103476,1.2582550680635671,20.46150273795721]
0	250	2588	2604	4429	4445	0.7524447876911468	-0.26861749398883206	-0.5270294054872702	[-34.27946863552705,1.5198512824793662,19.569610450824044]
0	251	2605	2608	5919	5922	0.8040061316475464	-0.3664065144846633	-0.4590242948316241	[-29.943505223996482,0.027408388129573663,13.65464425120227]
0	252	2609	2615	4418	4424	0.8849362654265867	0.0656213614899213	-0.4262602520742495	[-28.565561358684132,-0.5985836650068574,12.833081242093273]
0	253	2620	2623	4410	4413	0.8427046439915648	-0.446407009327731	-0.24581249722777218	[-23.79576088918064,-1.388929225243396,12.929287814899732]
0	254	2629	2644	4392	4407	0.7582103284436345	0.08647063554773386	0.5791648668130971	[-20.472986219806828,-1.9232321132582357,12.436876873426431]
0	255	2652	2665	4371	4384	0.8964351659140988	0.22187149072978388	0.30807275470241147	[-12.004730409558075,-0.9088090986755055,15.47462423869737]
0	256	2675	2681	4355	4361	0.5542736095818489	0.207732359979819	0.7919905710479354	[-4.313402014825311,-0.06640379658559492,21.026474417255155]
0	257	2686	2689	6132	6135	0.14058987396758343	0.2308713766415177	0.9565424247557348	[-0.2541457060216851,0.7684851574607066,23.24836782813548]
0	258	2690	2706	4333	4349	0.10182353531108627	0.3265621614026207	0.9169187216999857	[0.12522008333461504,1.0801975781659192,24.76383256922274]
0	259	2707	2710	6111	6114	0.1265027779161889	-0.0668767113540899	0.9671663077459435	[-1.591182576848572,3.7341367504643994,31.114220227952874]
0	260	2711	2716	4323	4328	0.08375375058334239	-0.3406592020252666	0.9066139271939839	[-1.4635222311880476,3.6385580296014703,32.66867041825853]
0	261	2718	2721	6100	6103	0.20338546744818364	-0.18267560070258038	0.9544615920484878	[0.897478976539779,3.081415104490885,35.271858072885635]
0	262	2722	2730	4309	4317	0.11999531274019047	-0.006668085526723773	0.9732086034951826	[1.3759047660823704,2.6351099717201008,36.89087013675932]
0	263	2733	2738	4298	4303	0.7378268873807848	0.08882090357645209	0.6505121810808717	[2.40277153756918,2.3049322176660105,41.37754022991324]
0	264	2739	2743	6461	6465	0.8517549095453298	-0.2555176305226662	0.40053206494873383	[2.955230416889994,1.7065008429480697,44.86120658540564]
0	265	2744	2764	4272	4292	0.8784614069408525	-0.04475375655107405	0.4157023566038477	[4.619230540684509,1.321025355340908,45.70043377002939]
0	266	2765	2770	6434	6439	0.8740046928508327	-0.21211413011246322	0.41457867142900967	[12.046514854794584,0.9594026542203162,49.33711390930697]
0	267	2771	2774	4262	4265	0.7922579892581355	-0.3838941168568763	0.4459380653687452	[15.405668981215168,1.2336539360155414,48.33797546639066]
0	268	2776	2785	4248	4257	0.8958184758334817	0.06532539481949413	-0.3411716764719406	[18.007519344844475,0.24912899229167437,49.2602540518339]
0	269	2786	2791	6370	6375	0.8358299069077765	0.10067100313369752	-0.5118216724103363	[21.68047123288801,0.38457007057487247,47.924839554108544]
0	270	2792	2812	4221	4241	0.8694378245734503	0.2611911401436765	-0.3237452152557877	[24.790519654373156,1.840346483288819,48.40513598091431]
0	271	2813	2817	6344	6348	0.7710935870507405	0.32009052044279496	-0.5065637011736667	[30.88405308939779,3.284986159443648,43.508563753428874]
0	272	2818	2828	4205	4215	0.4465248019056222	0.1255557895648441	-0.8556227969643994	[32.44640587739741,3.9138651609083546,42.340786036470085]
0	273	2829	2834	4196	4201	-0.018089076761256265	-0.17418055282341754	-0.9613181915890634	[34.30961971661651,4.344477796466242,38.50930764730225]
0	274	2839	2845	4185	4191	-0.4015633810527273	-0.1913670370512406	-0.8762894113253251	[34.94921717326695,2.670196151667184,34.30625952387166]
0	275	2846	2849	6269	6272	0.14564030143105614	0.10799299870088447	-0.9806760705080265	[33.74589518228447,4.5509933727732115,31.751144080300662]
0	276	2850	2866	4164	4180	0.14799467644752223	-0.22375959513650032	-0.9451583869613516	[33.8668588891429,4.657281709008302,30.110496245256183]
0	277	2871	2874	4156	4159	0.3217185386932122	-0.08674201571933837	-0.9220159440012002	[36.387092688432205,0.9507815262619117,22.63198803807841]
0	278	2880	2884	4149	4153	0.8963619991082457	0.1477147049228514	-0.3775424731320257	[36.76821508998719,0.18195813960481821,19.313149839730592]
0	279	2885	2890	5637	5642	0.891451761707771	-0.048705261095226264	-0.4324363159417509	[38.67145297150601,0.4377545772742688,18.53580756703954]
0	280	2891	2911	4122	4142	0.8537077357760656	-0.1835664107539436	-0.37068792649619986	[40.011398126459866,-0.6171618424175533,15.51280967305723]
0	281	2912	2915	5612	5615	0.7455616554470771	-0.3531206894884657	-0.5286017684049398	[47.97877823861937,-0.592321151293092,14.212024499902075]
0	282	2917	2922	4111	4116	0.8167831128392018	-0.53491274100294	-0.02653735573811138	[49.63553551099484,-1.2759806300660168,13.206257250689688]
0	283	2926	2936	4100	4110	0.8731527625601325	-0.19402332248671214	0.337897946478759	[51.785094731197475,-2.2777305851604908,13.007264934346342]
0	284	2937	2940	2959	2962	0.7365455492032714	0.2007412029138905	0.6130749696332316	[56.7795485500837,-2.3144213846725,12.490684696955586]
0	285	2942	2945	4091	4094	0.8840377921332693	-0.35032868296299263	0.15697061904564502	[58.514381401241074,-2.1879447583234417,13.776008548975305]
0	286	2953	2957	4079	4083	-0.8790531090941993	-0.2082445048448589	-0.42033612201518233	[58.967926803477425,-2.1793440764960543,16.20506938613595]
0	287	2963	2968	4068	4073	-0.6719108892128987	-0.2617150362801114	-0.6682113294513704	[56.45624557592802,-2.2856473112207025,12.256271139944069]
0	288	2972	2982	4057	4067	-0.20369554999266035	0.23968097213840484	-0.9249598618114312	[54.770335563773116,-2.565432466297265,10.294579089178288]
0	289	2983	2987	5586	5590	0.12271148750526187	0.2216330102164829	-0.9660585693652067	[51.842399361394115,-0.2823553587904646,6.229881269171294]
0	290	2988	3008	4031	4051	0.10863687068722372	0.13710543832151628	-0.9524461106996384	[51.97362958486595,0.052147296544652694,4.204163355531809]
0	291	3009	3014	5559	5564	-0.09489501852560886	-0.13423279411178846	-0.977315249347766	[52.77343526468722,1.190277804332835,-4.143081541840548]
0	292	3016	3024	4015	4023	0.3053309300377063	-0.14832034177747772	-0.9054424358710614	[54.624449942352435,-0.5687321250892736,-6.526512466082261]
0	293	3033	3037	3056	3060	0.8458150074955261	-0.36344984240223044	-0.3595204732384859	[58.67055496279909,-1.7699887236703227,-11.105911917833721]
0	294	3039	3043	3999	4003	0.7087422621265635	-0.5435576625882119	-0.3881992221899613	[59.83426651012549,-2.535207640307284,-14.08124120101645]
0	295	3050	3054	3988	3992	-0.920997878855391	0.20125258814232988	0.03720251447372107	[62.141328999532675,-2.777495773541399,-12.081777232128118]
0	296	3061	3070	3972	3981	-0.9440808905102585	0.11123447477849806	0.07344500446881826	[57.39957303349156,-1.5819843132298979,-13.261590012530965]
0	297	3074	3078	3967	3971	-0.9063095240663015	0.26074068934457617	-0.2850366005199056	[53.47626502516974,-1.1136519794057582,-12.96606836804812]
0	298	3079	3084	5535	5540	-0.8532786826088277	-0.0013144277668442506	-0.4946292471358724	[51.553290995738735,-0.5503214469824673,-13.56328479768097]
0	299	3087	3105	3940	3958	-0.8306596991169655	-0.06930336204213003	-0.5052287166509897	[47.945418392145896,0.6839139462530727,-13.592954678346201]
0	300	3111	3114	3931	3934	-0.8730972951750854	-0.3095124778883042	-0.3504331149132418	[40.72727859081427,-1.0826348164486168,-20.011932514410596]
0	301	3119	3130	3918	3929	-0.03971524944625398	0.3784254236866307	-0.8819925156941794	[38.20384385241799,-1.587384827730555,-21.720980505688875]
0	302	3138	3156	3892	3910	-0.08829819471626106	0.002752300057829763	-0.9216092406814488	[35.76021589279924,1.173423260151759,-28.977379510751852]
0	303	3176	3180	3871	3875	0.6935532751777435	0.5871615244051314	-0.39796827993329853	[39.264286024916174,0.4940721085461954,-42.06278588124235]
0	304	3181	3186	3203	3208	0.5146108685911815	0.8046090046108606	-0.23757821249501826	[40.54756978159077,1.7501190592915428,-42.746680617493936]
0	305	3188	3191	3860	3863	0.6295845362209137	0.738132428189195	-0.20582802783830742	[40.84294092140692,4.345670098114575,-45.470596291846306]
0	306	3209	3217	3834	3842	-0.5148868959154923	-0.8432173008738323	-0.06927643324667655	[38.98677063981037,1.9236809263813117,-44.87289477633675]
0	307	3222	3226	3828	3832	-0.7695491779388787	0.2847273629231605	-0.5235353495889314	[35.67064767206056,-0.8017627862690926,-44.88124966723631]
0	308	3233	3253	3801	3821	-0.7957343815966788	0.07444666344342388	-0.5354380753105328	[30.82113400701156,-0.7868512041667215,-45.397486362494675]
0	309	3259	3264	3790	3795	-0.548166514269439	-0.10304957943545476	-0.8174643607038086	[23.375202778450998,-0.13321151686009838,-52.84214498077844]
0	310	3268	3278	3779	3789	-0.4918966941491793	-0.2074600639595407	-0.8038852394776216	[22.065599248499744,-0.25363836164728454,-54.89523066543966]
0	311	3279	3282	3301	3304	-0.07041418392168018	-0.42499277163658106	-0.8922133125064237	[17.698060362614157,-1.1062092460282986,-57.79901365573781]
0	312	3305	3310	3747	3752	-0.11473749362144156	0.095124124730815	0.9838020468867178	[17.601337961857183,-0.9180556186391333,-57.42472917544617]
0	313	3314	3324	3736	3746	-0.5808094113830722	0.027465178799135757	0.7810832671203761	[17.219746635136616,-0.6707456178800733,-55.11503652798364]
0	314	3330	3350	3710	3730	-0.7601884682560297	0.004996137657340064	0.5525055261772521	[14.291295811673276,0.9781139548352247,-49.05188103117798]
0	315	3357	3366	3694	3703	-0.8735494989009056	-0.4145013298773803	0.15131100979369222	[4.756851175190208,-0.3683798789281877,-45.12309295838891]
0	316	3370	3374	3689	3693	-0.9298599551104298	0.23229253903074232	-0.22213164483770814	[1.120697248725899,-2.0508282449311723,-44.442836864708404]
0	317	3375	3380	5337	5342	-0.8825080777138998	0.048336766045808555	-0.458122604795149	[-0.7818437669627352,-1.64111565644569,-44.92627909858883]
0	318	3381	3401	3662	3682	-0.8119257623561463	0.058460054053669566	-0.4965213397035737	[-3.702028944738381,-1.8815400607615405,-43.580769299205215]
0	319	3402	3406	5311	5315	-0.9795108960625813	0.08279611261036282	-0.17210188755535435	[-9.938614017524792,-0.3611288886957925,-49.92439966960873]
0	320	3407	3412	3651	3656	-0.8577601278623448	0.17254885282332744	-0.46896753533356783	[-11.911477553504174,-0.13058430765050583,-50.41868347949986]
0	321	3417	3426	3640	3649	-0.5064147158013697	0.0035362363475750563	-0.8277645014275207	[-14.09823617351099,0.5835283049771727,-52.20761113127354]
0	322	3427	3430	3449	3452	-0.003601308497896527	-0.028847629957290927	-0.9868583041429374	[-17.382011569660378,2.3984144359088777,-55.58296190554857]
0	323	3443	3447	3619	3623	-0.11347461125984706	-0.10948564103097773	0.9830649084201571	[-16.156131346628143,0.43005926282242973,-59.179886118169506]
0	324	3453	3458	3608	3613	-0.10502142689656706	0.23426145419817973	0.9452384956765615	[-17.33329934014171,2.558268245682074,-55.14958303401576]
0	325	3462	3472	3597	3607	-0.5338069477455155	-0.10332160057425628	0.7920663839735574	[-17.60646102551796,3.1805195364593413,-52.82126163032313]
0	326	3473	3477	5286	5290	-0.8301783252951531	0.17433526590034376	0.4755218242603651	[-19.100136826781565,1.6213457628396322,-47.46258734588143]
0	327	3478	3493	3576	3591	-0.9095346482054271	-0.07422623267076693	0.3649507503142769	[-20.75542942063583,1.8835161966719638,-46.45241359324038]
0	328	3494	3497	5266	5269	-0.737739833904171	-0.12442412066451643	0.6309628804446411	[-27.52815717880413,2.3263677240275493,-46.138914051226394]
0	329	3500	3514	3555	3569	-0.9347623210591584	-0.28116730138416657	0.005669990067960768	[-29.626678574374054,1.6416625310172306,-45.212797438415876]
0	330	3518	3522	3550	3554	-0.8232208946432286	0.4612121267850201	-0.21738087488782265	[-35.353179327378825,0.09347409883053354,-45.24112316193859]
0	331	3529	3533	3539	3543	-0.8541307288723534	-0.03108132468964016	-0.5033648900872674	[-40.04898960567134,1.4358760143311238,-45.3460755645189]
0	332	3544	3549	6990	6995	0.6805600081577359	-0.36463017432190137	0.6255624256026691	[-39.68829516876972,1.4418721701296,-45.13038421413683]
0	333	3614	3618	3635	3639	-0.2466166472795102	-0.1992190899347817	-0.9403141018848024	[-15.960952813484019,0.6055669719173686,-55.57063294479023]
0	334	3731	3735	5008	5012	0.570432757775916	0.2016929753560758	-0.7614011564799888	[13.6009045549688,-0.7688407279373644,-50.48907731889083]
0	335	3796	3799	4987	4990	0.929151550527325	0.13185343074525246	0.3383218900116032	[22.546416875882628,-0.2930938583024003,-50.67255278858694]
0	336	3822	3827	4959	4964	0.7057236395090086	0.020342005724365297	0.6874302712674009	[31.16352951340121,-0.6637741729428933,-45.17519515398833]
0	337	3843	3848	3865	3870	0.5376187211050143	0.8161622067293317	-0.16967161665746872	[39.269152885854496,2.226785496128609,-44.93641436332052]
0	338	3886	3891	4938	4943	0.06975447957982935	0.2774324609743837	0.9378865116891089	[37.44963607736262,0.4898436986425964,-38.13487236258214]
0	339	3913	3917	4912	4916	-0.05315015864960287	-0.16398402694070432	0.9617837004274286	[38.106848936019105,0.43207882055614927,-27.747165954070784]
0	340	3982	3987	4004	4009	0.8963436164366383	-0.2521094033435408	-0.31498059633258235	[57.666301235465426,-1.838831045565931,-13.382208098012512]
0	341	4074	4078	4095	4099	0.8336837829201507	0.21648600685557295	0.48836957021332417	[55.78751364775282,-3.0229355752842344,14.472595341223954]
0	342	4367	4370	4743	4746	-0.9438634928167776	-0.09177587373791718	-0.25075701050546934	[-6.5237273761480346,-0.5495398314995271,19.763412333225254]
0	343	4385	4391	4722	4728	-0.844702883891956	-0.28964021830116443	-0.4148820872116546	[-12.452286097787963,-0.8425351499211423,15.544457290905843]
0	344	4623	4628	5178	5183	0.7686304596550317	0.23821130754421915	0.5564188428187739	[-30.257690024696455,-0.01026576210379302,-16.527596445973714]
0	345	4644	4649	5157	5162	0.8461016067728803	0.21415617372996393	0.4666509461885916	[-22.31091835989209,0.44088920939124177,-14.07336941001893]
0	346	5415	5420	5781	5786	0.8316583926196381	0.12391143286261766	0.5143838609002892	[6.661093587387786,0.3051150969757085,-18.561543689424816]
0	347	5436	5441	5760	5765	0.922914220214072	0.1924702129673498	0.2627849354228165	[12.331657288374945,0.6701911224274146,-11.563917537331086]
0	348	5661	5666	6228	6233	-0.9232273246717748	-0.013973775863233628	-0.3692776673666313	[31.50899534534164,1.3038403238774365,16.336881955723605]
0	349	5683	5687	6207	6211	-0.9592097592370499	-0.07030025321508207	-0.258977503860803	[22.800078347470205,0.05356046755665589,15.392487674920087]
0	350	5956	5960	6691	6695	0.028800592700708783	-0.16604263650510265	0.952618752805357	[-37.116972475441585,0.5023943832817942,26.13614002882764]
0	351	6004	6008	6600	6604	0.9190017259210165	-0.2891660942812515	0.21758614926138198	[-34.94104002403817,-3.3048589962982273,45.76808926651204]
0	352	6051	6056	6509	6514	0.8288022980040575	0.1639279929116471	-0.49944393514788643	[-16.351426973809257,0.14275636923091373,46.02846292613808]
0	353	6078	6082	6483	6487	0.8635473453760052	0.36529845490927226	-0.17450774318395296	[-6.417703488848872,0.9820659212393621,42.774668618664876]
0	354	6391	6396	6413	6418	0.0565723685196484	0.19436354137168177	0.9597084131973246	[19.329622767697884,2.252061986120411,55.618073211520205]
0	355	6530	6535	6552	6557	-0.02297554497967135	-0.19099584623280402	0.9725679027236567	[-17.536403455213907,-0.6445982114676843,53.56213994211301]
0	356	6622	6626	6643	6647	-0.7161816595500982	0.29452573598011167	0.6299434737476913	[-42.645226609780266,-2.362260820827803,43.65456232445946]
0	357	6761	6765	6782	6786	-0.9544630088757492	-0.03454892720288778	0.24665726788184483	[-58.88363647662898,-5.026343800365856,11.066329967780614]
0	358	6851	6856	6873	6878	-0.9548115892380272	-0.1461994416795207	-0.22178637867561032	[-56.711485804469355,-3.3708566726245404,-10.745951846177114]
